,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_vect__ngram_range,param_vect__min_df,param_vect__max_df,param_tfidf__use_idf,param_clf__weights,param_clf__n_neighbors,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,5.832048098246257,0.19245448483846234,9.706408659617106,0.406635453832879,"(1, 1)",0.05,0.9,False,distance,5,"{'vect__ngram_range': (1, 1), 'vect__min_df': 0.05, 'vect__max_df': 0.9, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 5}",0.42096944151738674,0.40909889337783245,0.4215703495520815,0.41721311475409834,0.005742611490887082,21,0.9960477779729492,0.9960481250548872,0.9963115833845614,0.9961358288041327,0.00012427733642341344
1,101.82349809010823,0.7856901218263717,31.28958511352539,3.2891255947276905,"(1, 4)",0.0,0.9,True,distance,6,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.0, 'vect__max_df': 0.9, 'tfidf__use_idf': True, 'clf__weights': 'distance', 'clf__n_neighbors': 6}",0.7014401123990165,0.6919023362023538,0.6857544352713859,0.6930327868852459,0.006453436903509741,1,0.9971017038468294,0.9975410555897075,0.9975410555897075,0.9973946050087482,0.0002071123978101669
2,24.537419319152832,0.6170271944948041,13.039640506108602,0.3172761766783854,"(1, 2)",0.01,0.8,False,uniform,5,"{'vect__ngram_range': (1, 2), 'vect__min_df': 0.01, 'vect__max_df': 0.8, 'tfidf__use_idf': False, 'clf__weights': 'uniform', 'clf__n_neighbors': 5}",0.35493501931858096,0.3953978570173898,0.29878798524503775,0.3497072599531616,0.0396125478299972,45,0.4914807658528017,0.5452709229823482,0.4119610081672082,0.48290423233411944,0.054760393487768046
3,5.775570869445801,0.09062073624140024,9.81264034907023,0.4050961091850834,"(1, 1)",0.05,1.0,True,distance,1,"{'vect__ngram_range': (1, 1), 'vect__min_df': 0.05, 'vect__max_df': 1.0, 'tfidf__use_idf': True, 'clf__weights': 'distance', 'clf__n_neighbors': 1}",0.43888303477344576,0.4415949411558054,0.45459336026699454,0.44502341920374705,0.006856649313115311,12,0.9965747409098893,0.9969263194871345,0.996750680600685,0.9967505803325696,0.00014353137063539723
4,54.06006638209025,0.8872555615140146,14.669856945673624,1.426722973316668,"(1, 3)",0.1,1.0,True,distance,5,"{'vect__ngram_range': (1, 3), 'vect__min_df': 0.1, 'vect__max_df': 1.0, 'tfidf__use_idf': True, 'clf__weights': 'distance', 'clf__n_neighbors': 5}",0.4244819107832806,0.40804496750395225,0.41805726330581416,0.4168618266978923,0.006763478405912981,22,0.9953451607236957,0.9957846667252129,0.9953455695090894,0.9954917989859994,0.0002070888316326021
5,86.54689335823059,0.5596066739164487,14.265830675760904,0.06178218688178334,"(1, 4)",0.1,0.9,False,distance,1,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.1, 'vect__max_df': 0.9, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 1}",0.3818054092026695,0.36184788336553664,0.3823994379062006,0.3753512880562061,0.009551009158245378,39,0.9950816792552257,0.9959603056116624,0.9958724861684377,0.9956381570117753,0.0003951191244868511
6,5.79841685295105,0.09900193263996394,8.409351746241251,0.08928761043594416,"(1, 1)",0.05,0.7,False,distance,9,"{'vect__ngram_range': (1, 1), 'vect__min_df': 0.05, 'vect__max_df': 0.7, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 9}",0.43291183702142605,0.42121904092745477,0.4317582996662568,0.42862997658079627,0.005261212146407959,16,0.9945547163182856,0.995433388952314,0.9953455695090894,0.9951112249265629,0.0003951408499655077
7,26.095290104548138,1.2069690439286536,13.118725299835205,0.6953011406936569,"(1, 2)",0.05,1.0,True,distance,4,"{'vect__ngram_range': (1, 2), 'vect__min_df': 0.05, 'vect__max_df': 1.0, 'tfidf__use_idf': True, 'clf__weights': 'distance', 'clf__n_neighbors': 4}",0.41429574991218826,0.40347795538380465,0.4022483751976111,0.4066744730679157,0.005412854594549755,31,0.9959599508167926,0.9961359444981119,0.9965750417142355,0.99622364567638,0.00025865398448054707
8,55.30218537648519,1.7365184675379235,14.591271877288818,0.4187759782176093,"(1, 3)",0.05,1.0,True,distance,5,"{'vect__ngram_range': (1, 3), 'vect__min_df': 0.05, 'vect__max_df': 1.0, 'tfidf__use_idf': True, 'clf__weights': 'distance', 'clf__n_neighbors': 5}",0.3953284158763611,0.4033023010714913,0.4010187950114175,0.39988290398126464,0.0033529865122924156,34,0.9961356051291059,0.9962237639413366,0.9963115833845614,0.9962236508183347,7.184286647908094e-05
9,89.11378995577495,3.427032525254831,14.37868062655131,1.0750874445575598,"(1, 4)",0.1,0.7,False,distance,5,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.1, 'vect__max_df': 0.7, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 5}",0.42377941693010185,0.41436852274723346,0.41226067099947306,0.41680327868852457,0.005007792903740457,23,0.9926225188828386,0.9936770000878195,0.9941160973039431,0.9934718720915336,0.0006267653713804063
10,91.62917558352153,1.0590450764935617,21.800639629364014,0.19264006640646808,"(1, 4)",0.0,0.9,False,distance,5,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.0, 'vect__max_df': 0.9, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 5}",0.4172813487881981,0.42279992973827507,0.45389074301774107,0.4313231850117096,0.01611523850346991,15,0.9970138766906728,0.9975410555897075,0.9977166944761571,0.9974238755855125,0.0002986487066054188
11,86.0216977596283,0.8334656559833502,15.356696128845215,0.286809416233117,"(1, 4)",0.05,0.9,False,distance,5,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.05, 'vect__max_df': 0.9, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 5}",0.4158763610818405,0.40611277006850516,0.41665202880730723,0.4128805620608899,0.004795807825611191,27,0.9961356051291059,0.9958724861684377,0.9961359444981119,0.9960480119318852,0.0001241155349347172
12,26.001848856608074,0.33759338789282217,15.95110829671224,0.6859364228774962,"(1, 2)",0.0,0.8,False,uniform,5,"{'vect__ngram_range': (1, 2), 'vect__min_df': 0.0, 'vect__max_df': 0.8, 'tfidf__use_idf': False, 'clf__weights': 'uniform', 'clf__n_neighbors': 5}",0.46505093080435544,0.45986298963639555,0.49235903741436854,0.472423887587822,0.01425389663711953,6,0.5976637976462322,0.6002458944410293,0.6077983665583561,0.6019026862152058,0.004300084572492429
13,5.894198338190715,0.309806005518893,9.17702054977417,0.5787352612648663,"(1, 1)",0.1,0.9,True,uniform,7,"{'vect__ngram_range': (1, 1), 'vect__min_df': 0.1, 'vect__max_df': 0.9, 'tfidf__use_idf': True, 'clf__weights': 'uniform', 'clf__n_neighbors': 7}",0.4409905163329821,0.4338661514140172,0.43650096609871775,0.43711943793911007,0.002941243570120668,14,0.521078517477604,0.5279704926670765,0.5265653815754808,0.5252047972400539,0.002973575042877193
14,25.399580478668213,1.4930214012875744,10.900570233662924,0.4502632256563946,"(1, 2)",0.1,0.8,True,distance,2,"{'vect__ngram_range': (1, 2), 'vect__min_df': 0.1, 'vect__max_df': 0.8, 'tfidf__use_idf': True, 'clf__weights': 'distance', 'clf__n_neighbors': 2}",0.4174569722514928,0.4001405234498507,0.41366590549798,0.4104215456674473,0.007432395462593622,30,0.9942912348498155,0.9941160973039431,0.9946430139632915,0.9943501153723501,0.00021910496483825215
15,86.71319603919983,0.8332434690349757,15.081772486368815,0.23976995289448483,"(1, 4)",0.01,0.7,False,distance,3,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.01, 'vect__max_df': 0.7, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 3}",0.40516332982086406,0.3168803794133146,0.2691024064640787,0.3303864168618267,0.05636238069192882,47,0.9963112594414193,0.9970141389303592,0.9974532361464828,0.9969262115060871,0.0004703375544445301
16,6.687153975168864,0.1362927953876718,10.776564200719198,0.08235696763565382,"(1, 1)",0.0,0.8,True,uniform,7,"{'vect__ngram_range': (1, 1), 'vect__min_df': 0.0, 'vect__max_df': 0.8, 'tfidf__use_idf': True, 'clf__weights': 'uniform', 'clf__n_neighbors': 7}",0.6719353705655076,0.6516774986825926,0.6611628315475145,0.6615925058548009,0.008275940983327578,3,0.7327419638152116,0.7195925177834372,0.7327654342671468,0.728366638621932,0.006204247742845646
17,85.76152078310649,1.008605552941629,15.241169373194376,0.1928716061894593,"(1, 4)",0.05,0.8,False,uniform,7,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.05, 'vect__max_df': 0.8, 'tfidf__use_idf': False, 'clf__weights': 'uniform', 'clf__n_neighbors': 7}",0.422550052687039,0.4168276831196206,0.41823291761812753,0.41920374707259955,0.0024349453444525693,18,0.5073774811171614,0.5169052428207606,0.5155001317291649,0.5132609518890289,0.004199603595380241
18,91.76018619537354,1.4755986888193349,20.229647556940716,0.18258706438196914,"(1, 4)",0.0,0.7,False,uniform,1,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.0, 'vect__max_df': 0.7, 'tfidf__use_idf': False, 'clf__weights': 'uniform', 'clf__n_neighbors': 1}",0.5114155251141552,0.47830669242929913,0.5220446161953276,0.5039227166276347,0.01862502838729701,5,0.9974530124714561,0.9978923333626065,0.998067972249056,0.9978044393610395,0.00025863474714998494
19,85.8484365940094,0.8249191188020171,14.162768840789795,0.11578897188729084,"(1, 4)",0.1,0.9,False,distance,2,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.1, 'vect__max_df': 0.9, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 2}",0.38198103266596417,0.36132092042859654,0.3818724749692605,0.37505854800936766,0.009713644177744563,40,0.9945547163182856,0.9945551945200667,0.9948186528497409,0.9946428545626977,0.0001243083141888772
20,23.232653697331745,0.05720656637127912,11.388019959131876,0.06618527546118344,"(1, 2)",0.05,0.8,False,uniform,7,"{'vect__ngram_range': (1, 2), 'vect__min_df': 0.05, 'vect__max_df': 0.8, 'tfidf__use_idf': False, 'clf__weights': 'uniform', 'clf__n_neighbors': 7}",0.4244819107832806,0.41665202880730723,0.4210433866151414,0.42072599531615923,0.0032044508410882864,17,0.5072896539610048,0.5176956178097831,0.5135681039782207,0.5128511252496696,0.004278361429209131
21,86.36405388514201,1.2334327747221565,14.304041067759195,0.23875957150392427,"(1, 4)",0.1,0.9,True,distance,1,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.1, 'vect__max_df': 0.9, 'tfidf__use_idf': True, 'clf__weights': 'distance', 'clf__n_neighbors': 1}",0.41921320688443975,0.4064640786931319,0.42034076936588793,0.41533957845433256,0.0062925110064097674,26,0.9950816792552257,0.9959603056116624,0.9958724861684377,0.9956381570117753,0.0003951191244868511
22,5.964370012283325,0.1267121869950978,9.348893960316977,0.0770003564330818,"(1, 1)",0.05,0.9,False,uniform,4,"{'vect__ngram_range': (1, 1), 'vect__min_df': 0.05, 'vect__max_df': 0.9, 'tfidf__use_idf': False, 'clf__weights': 'uniform', 'clf__n_neighbors': 4}",0.37846856340007023,0.37765677147373966,0.37344106797821885,0.37652224824355973,0.0022036915889017184,37,0.4892850869488846,0.5003073680512865,0.4948625625713533,0.4948183391905081,0.004499936070334887
23,25.920009692509968,0.18859784567965576,14.973304907480875,0.33246149966782845,"(1, 2)",0.0,0.7,False,uniform,9,"{'vect__ngram_range': (1, 2), 'vect__min_df': 0.0, 'vect__max_df': 0.7, 'tfidf__use_idf': False, 'clf__weights': 'uniform', 'clf__n_neighbors': 9}",0.5205479452054794,0.49710170384682945,0.5310029861233093,0.5162177985948477,0.014174449081561813,4,0.5811522922887757,0.5716167559497672,0.6021779221919733,0.5849823234768388,0.01276709506758397
24,5.74268364906311,0.05948219760779759,9.142831643422445,0.18259619867569885,"(1, 1)",0.01,0.7,False,distance,7,"{'vect__ngram_range': (1, 1), 'vect__min_df': 0.01, 'vect__max_df': 0.7, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 7}",0.35475939585528626,0.38854733883716847,0.35903741436852277,0.36744730679156906,0.015021200242499934,43,0.9963990865975759,0.9970141389303592,0.9974532361464828,0.996955487224806,0.00043234849738638055
25,23.296000560124714,0.22089783469475455,11.082524538040161,0.29406996736864627,"(1, 2)",0.05,0.7,False,distance,5,"{'vect__ngram_range': (1, 2), 'vect__min_df': 0.05, 'vect__max_df': 0.7, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 5}",0.418510713031261,0.40505884419462496,0.4150711399964869,0.4128805620608899,0.005706030462752195,27,0.9949060249429124,0.9957846667252129,0.9955212083955388,0.995403966687888,0.0003681594391118556
26,5.663880348205566,0.07535675992000782,8.70222028096517,0.16191872657758227,"(1, 1)",0.1,0.8,False,distance,9,"{'vect__ngram_range': (1, 1), 'vect__min_df': 0.1, 'vect__max_df': 0.8, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 9}",0.42360379346680715,0.4120850166871597,0.41858422624275426,0.4180913348946136,0.004715486246650075,20,0.9939399262251888,0.9948186528497409,0.9952577500658646,0.9946721097135981,0.0005478875108549869
27,5.791617552439372,0.1720531653177998,8.830615599950155,0.022772623001406873,"(1, 1)",0.1,0.9,False,distance,8,"{'vect__ngram_range': (1, 1), 'vect__min_df': 0.1, 'vect__max_df': 0.9, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 8}",0.4223744292237443,0.4057614614438784,0.408396276128579,0.41217798594847777,0.007290393169104477,29,0.9945547163182856,0.9952577500658646,0.9949942917361904,0.9949355860401136,0.00028999871450592055
28,23.052711009979248,0.23895224549023464,11.479086955388388,0.044695902597115394,"(1, 2)",0.1,1.0,False,distance,4,"{'vect__ngram_range': (1, 2), 'vect__min_df': 0.1, 'vect__max_df': 1.0, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 4}",0.38742536002809974,0.3762515369752327,0.3769541542244862,0.3802107728337237,0.00510998819003133,36,0.9948181977867556,0.995433388952314,0.9956090278387635,0.9952868715259443,0.0003390708480167336
29,52.89710100491842,0.6803611201237673,13.181567748387655,0.09415397620942177,"(1, 3)",0.01,0.7,True,distance,1,"{'vect__ngram_range': (1, 3), 'vect__min_df': 0.01, 'vect__max_df': 0.7, 'tfidf__use_idf': True, 'clf__weights': 'distance', 'clf__n_neighbors': 1}",0.349139445029856,0.18285613911821536,0.17881608993500792,0.23694379391100703,0.07935841351066843,49,0.9968382223783594,0.9975410555897075,0.9978045139193817,0.9973945972958163,0.0004078540257248888
30,53.271259784698486,0.6754879106938207,14.74883238474528,0.12737350927782956,"(1, 3)",0.01,0.8,True,distance,7,"{'vect__ngram_range': (1, 3), 'vect__min_df': 0.01, 'vect__max_df': 0.8, 'tfidf__use_idf': True, 'clf__weights': 'distance', 'clf__n_neighbors': 7}",0.2156656129258869,0.30440892323906554,0.26295450553311084,0.2610070257611241,0.03625599408269197,48,0.9963990865975759,0.9973654167032581,0.9976288750329323,0.9971311261112555,0.0005286863973155722
31,5.859683434168498,0.06814783251138126,8.664149045944214,0.10086925462295762,"(1, 1)",0.05,0.9,True,distance,1,"{'vect__ngram_range': (1, 1), 'vect__min_df': 0.05, 'vect__max_df': 0.9, 'tfidf__use_idf': True, 'clf__weights': 'distance', 'clf__n_neighbors': 1}",0.43958552862662453,0.46390303881960304,0.4826980502371333,0.46206088992974237,0.017649001672027056,10,0.9963112594414193,0.9966628611574603,0.9965750417142355,0.9965163874377051,0.00014941259384051525
32,52.5472092628479,0.9210194306465461,13.729103088378906,0.1511088439770309,"(1, 3)",0.05,0.9,True,distance,6,"{'vect__ngram_range': (1, 3), 'vect__min_df': 0.05, 'vect__max_df': 0.9, 'tfidf__use_idf': True, 'clf__weights': 'distance', 'clf__n_neighbors': 6}",0.37811731647348085,0.39135780783418234,0.35851045143158267,0.3759953161592506,0.013493187671241679,38,0.9958721236606358,0.9961359444981119,0.9959603056116624,0.99598945792347,0.00010965932559354955
33,52.53127272923788,0.5768288533002855,12.95949618021647,0.1847284151093999,"(1, 3)",0.1,0.9,True,uniform,8,"{'vect__ngram_range': (1, 3), 'vect__min_df': 0.1, 'vect__max_df': 0.9, 'tfidf__use_idf': True, 'clf__weights': 'uniform', 'clf__n_neighbors': 8}",0.4123638918159466,0.4094502020024592,0.39715440014052344,0.4063231850117096,0.0065912509786336445,32,0.46908484103284737,0.47949416000702555,0.46869236849038376,0.4724237898434189,0.0050020735275124574
34,26.04407548904419,0.20364776258588815,15.334518273671469,0.19188945328336218,"(1, 2)",0.0,0.9,False,uniform,3,"{'vect__ngram_range': (1, 2), 'vect__min_df': 0.0, 'vect__max_df': 0.9, 'tfidf__use_idf': False, 'clf__weights': 'uniform', 'clf__n_neighbors': 3}",0.4453811029153495,0.4426488670296856,0.467240470753557,0.45175644028103046,0.011005057662495023,11,0.6471983137186018,0.6555721436726091,0.6590849214015984,0.6539517929309364,0.00498611491690658
35,86.72078283627827,1.2560927949383816,15.342104514439901,0.09902382819075103,"(1, 4)",0.05,0.8,False,distance,5,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.05, 'vect__max_df': 0.8, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 5}",0.4169301018616087,0.41436852274723346,0.4150711399964869,0.4154566744730679,0.0010807212818109908,25,0.9955208150360091,0.9956968472819883,0.9960481250548872,0.9957552624576281,0.00021920038558524208
36,23.307533025741577,0.19138818235302218,11.609763860702515,0.11537527651359204,"(1, 2)",0.1,1.0,False,distance,9,"{'vect__ngram_range': (1, 2), 'vect__min_df': 0.1, 'vect__max_df': 1.0, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 9}",0.39690902704601333,0.39065519058492887,0.39188477077112244,0.3931498829039813,0.0027053255983712186,35,0.9952573335675391,0.995433388952314,0.9956968472819883,0.9954625232672805,0.00018060949131325425
37,86.88970875740051,1.455714356081643,15.290972550710043,0.08625394821028942,"(1, 4)",0.05,0.8,False,uniform,4,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.05, 'vect__max_df': 0.8, 'tfidf__use_idf': False, 'clf__weights': 'uniform', 'clf__n_neighbors': 4}",0.37829293993677554,0.38327770946776746,0.36237484630247674,0.3746487119437939,0.00891396188024926,41,0.4860354821710873,0.5011855624835339,0.48414859049793624,0.49045654505085245,0.007625568890237531
38,53.503491957982384,0.5236124813299411,14.876638571421305,0.1666066623962106,"(1, 3)",0.01,0.9,True,distance,6,"{'vect__ngram_range': (1, 3), 'vect__min_df': 0.01, 'vect__max_df': 0.9, 'tfidf__use_idf': True, 'clf__weights': 'distance', 'clf__n_neighbors': 6}",0.18686336494555672,0.32566309502898294,0.12910591955032497,0.2138758782201405,0.08248421402343217,50,0.9964869137537327,0.9970141389303592,0.9975410555897075,0.9970140360912665,0.00043035160858691495
39,6.140021006266276,0.047589294391515304,10.914569218953451,0.2100104998679335,"(1, 1)",0.0,0.9,False,distance,9,"{'vect__ngram_range': (1, 1), 'vect__min_df': 0.0, 'vect__max_df': 0.9, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 9}",0.47506146821215317,0.4563499033901282,0.47988758124011943,0.47043325526932084,0.01015104423638457,8,0.9970138766906728,0.9973654167032581,0.9977166944761571,0.9973653292900293,0.0002869241660893138
40,86.08397150039673,0.9272148017126184,15.195760091145834,0.13824070649893713,"(1, 4)",0.05,0.8,True,distance,9,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.05, 'vect__max_df': 0.8, 'tfidf__use_idf': True, 'clf__weights': 'distance', 'clf__n_neighbors': 9}",0.3804004214963119,0.37888635165993323,0.3390128227647989,0.36610070257611244,0.019163154138324617,44,0.9958721236606358,0.9960481250548872,0.9960481250548872,0.99598945792347,8.296785291560401e-05
41,6.244213898976644,0.1622020164266991,10.901891628901163,0.10749191578520781,"(1, 1)",0.0,0.9,False,uniform,7,"{'vect__ngram_range': (1, 1), 'vect__min_df': 0.0, 'vect__max_df': 0.9, 'tfidf__use_idf': False, 'clf__weights': 'uniform', 'clf__n_neighbors': 7}",0.4726027397260274,0.4614438784472159,0.48041454417705953,0.4714871194379391,0.0077845955724484064,7,0.5584928860003513,0.5752173531219812,0.5734609642574866,0.569057067793273,0.0075043399965732905
42,6.165164868036906,0.12436490323799315,10.52345069249471,0.27797593643269697,"(1, 1)",0.0,0.9,False,uniform,3,"{'vect__ngram_range': (1, 1), 'vect__min_df': 0.0, 'vect__max_df': 0.9, 'tfidf__use_idf': False, 'clf__weights': 'uniform', 'clf__n_neighbors': 3}",0.47119775201966985,0.45775513788863514,0.47777972949235903,0.4689110070257611,0.00833317822185002,9,0.6633585104514316,0.669271976815667,0.6779661016949152,0.670198862987338,0.005999431582275174
43,23.273345867792766,0.45233208141795395,11.93762723604838,0.2843880392687712,"(1, 2)",0.05,0.9,False,distance,7,"{'vect__ngram_range': (1, 2), 'vect__min_df': 0.05, 'vect__max_df': 0.9, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 7}",0.4269406392694064,0.41226067099947306,0.4178816089935008,0.4190281030444965,0.006047737522683792,19,0.9960477779729492,0.9959603056116624,0.9963115833845614,0.996106555656391,0.00014930981322138927
44,54.55948789914449,1.170256014483391,12.996258815129599,1.1421718494530937,"(1, 3)",0.1,0.7,True,uniform,5,"{'vect__ngram_range': (1, 3), 'vect__min_df': 0.1, 'vect__max_df': 0.7, 'tfidf__use_idf': True, 'clf__weights': 'uniform', 'clf__n_neighbors': 5}",0.4171057253249034,0.4087475847532057,0.4231512383629018,0.41633489461358314,0.005905307551951712,24,0.5379413314596874,0.5467638535171687,0.5457978396416967,0.5435010082061843,0.003951016733791852
45,5.785279830296834,0.054641040907751716,8.38568639755249,0.06556273955166471,"(1, 1)",0.05,0.7,False,distance,8,"{'vect__ngram_range': (1, 1), 'vect__min_df': 0.05, 'vect__max_df': 0.7, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 8}",0.43958552862662453,0.434217460038644,0.4431758299666257,0.4389929742388759,0.0036810605420109395,13,0.9945547163182856,0.9955212083955388,0.9953455695090894,0.9951404980743046,0.0004203708314268945
46,98.54126087824504,1.2084026603870148,23.577844222386677,0.28373656161173927,"(1, 4)",0.0,0.9,True,distance,5,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.0, 'vect__max_df': 0.9, 'tfidf__use_idf': True, 'clf__weights': 'distance', 'clf__n_neighbors': 5}",0.6916051984545135,0.6847005093975057,0.6787282627788512,0.6850117096018735,0.005261666978978483,2,0.9970138766906728,0.9975410555897075,0.9975410555897075,0.9973653292900293,0.0002485145162706212
47,89.17380897204082,4.612805057602999,15.899997075398764,0.07924233527923477,"(1, 4)",0.05,1.0,False,uniform,9,"{'vect__ngram_range': (1, 4), 'vect__min_df': 0.05, 'vect__max_df': 1.0, 'tfidf__use_idf': False, 'clf__weights': 'uniform', 'clf__n_neighbors': 9}",0.40235335440814896,0.4022483751976111,0.4033023010714913,0.40263466042154566,0.00047401400024650017,33,0.4756718777445986,0.48274347940634055,0.4759813822780364,0.4781322464763252,0.003263081377593698
48,57.60269149144491,0.541739929648144,19.542770942052204,0.20810949732901904,"(1, 3)",0.0,1.0,False,uniform,5,"{'vect__ngram_range': (1, 3), 'vect__min_df': 0.0, 'vect__max_df': 1.0, 'tfidf__use_idf': False, 'clf__weights': 'uniform', 'clf__n_neighbors': 5}",0.3744292237442922,0.36184788336553664,0.38433163534164766,0.373536299765808,0.009200379209890221,42,0.5216933075707009,0.5229647844032669,0.5325371037147625,0.5257317318962434,0.004840039774296503
49,52.35583710670471,0.6170649279734464,14.334194103876749,0.5772719481965908,"(1, 3)",0.01,0.8,False,distance,3,"{'vect__ngram_range': (1, 3), 'vect__min_df': 0.01, 'vect__max_df': 0.8, 'tfidf__use_idf': False, 'clf__weights': 'distance', 'clf__n_neighbors': 3}",0.3347383210396909,0.36009134024240297,0.3205691199718953,0.33846604215456677,0.016348340790084168,46,0.9962234322852626,0.9969263194871345,0.9976288750329323,0.9969262089351097,0.0005737696044062046
